,retiro,entrega,tamano,opcion_de_entrega,cantidad_de_paquetes,cantidad_de_asistentes,lat_retiro,lng_retiro,lat_entrega,lng_entrega,km,precio
0,Brito del pino 1491 Montevideo Uruguay,"Eulogio Caballero, Montevideo Uruguay",small,express,2,1,-34.9032725,-56.1570123,-34.8535167,-56.2452851,9.777323024913034,1528
1,Brito del pino 1491 Montevideo Uruguay,"19 de abril 1213, Montevideo Uruguay",small,express,2,1,-34.9032725,-56.1570123,-34.8443465,-56.250894,10.78932207449151,1253
2,Brito del pino 1491 Montevideo Uruguay,"Copacabana 6808, Montevideo Uruguay",small,express,2,1,-34.9032725,-56.1570123,-34.8838262,-56.0466473,10.316145890570759,1473
3,Brito del pino 1491 Montevideo Uruguay,"Galicia 1224, Montevideo Uruguay",small,express,2,1,-34.9032725,-56.1570123,-34.9002335,-56.1903221,3.063031653965184,423
4,Brito del pino 1491 Montevideo Uruguay,"Doctor Prudencio de Pena, Montevideo Uruguay",small,express,2,1,-34.9032725,-56.1570123,-34.8989865,-56.1578912,0.48222136270565036,314
5,Brito del pino 1491 Montevideo Uruguay,"Rambla República de México, Montevideo Uruguay",small,express,2,1,-34.9032725,-56.1570123,-34.8941222,-56.0595102,8.969372768231928,1033
6,Brito del pino 1491 Montevideo Uruguay,"Ricaldoni, Montevideo Uruguay",small,express,2,1,-34.9032725,-56.1570123,-34.8938637,-56.1591115,1.0612880527763606,314
7,Brito del pino 1491 Montevideo Uruguay,"Doctor Alberto Zubiría, Montevideo Uruguay",small,express,2,1,-34.9032725,-56.1570123,-34.8434359,-56.1924935,7.38842246321802,1308
8,Brito del pino 1491 Montevideo Uruguay,"Adolfo berro, Montevideo Uruguay",small,express,2,1,-34.9032725,-56.1570123,-34.8642481,-56.2077112,6.342220018931865,1198
9,Brito del pino 1491 Montevideo Uruguay,"Los Nogales, Montevideo Uruguay",small,express,2,1,-34.9032725,-56.1570123,-34.8029901,-56.1143293,11.790028924353303,1027
10,Brito del pino 1491 Montevideo Uruguay,"Paysandú, Montevideo, Uruguay",small,express,2,1,-34.9032725,-56.1570123,-34.901975,-56.1895067,2.973350408162762,423
11,Brito del pino 1491 Montevideo Uruguay,"Himalaya, Montevideo, Uruguay",small,express,2,1,-34.9032725,-56.1570123,-34.8681349,-56.1491542,3.9637483273177034,1088
12,Brito del pino 1491 Montevideo Uruguay,"Carlos Tellier, Montevideo, Uruguay",small,express,2,1,-34.9032725,-56.1570123,-34.8535167,-56.2452851,9.777323024913034,1473
13,Brito del pino 1491 Montevideo Uruguay,"Cooper, Montevideo, Uruguay",small,express,2,1,-34.9032725,-56.1570123,-34.8700236,-56.0694155,8.81627513940839,1418
14,Brito del pino 1491 Montevideo Uruguay,"Oyarvide, Montevideo, Uruguay",small,express,2,1,-34.9032725,-56.1570123,-34.8542084,-56.1264252,6.119381156252418,1308
15,Brito del pino 1491 Montevideo Uruguay,"Avenida Sarmiento, Montevideo, Uruguay",small,express,2,1,-34.9032725,-56.1570123,-34.9153352,-56.1673733,1.6393353992933961,924
16,Brito del pino 1491 Montevideo Uruguay,"Líber Arce, Montevideo, Uruguay",small,express,2,1,-34.9032725,-56.1570123,-34.8988864,-56.1440372,1.2818422901715987,979
17,Brito del pino 1491 Montevideo Uruguay,"Hocquart, Montevideo, Uruguay",small,express,2,1,-34.9032725,-56.1570123,-34.8902774,-56.1800759,2.553891042063781,979
18,Brito del pino 1491 Montevideo Uruguay,"Ignacio Barrios, Montevideo, Uruguay",small,express,2,1,-34.9032725,-56.1570123,-34.8562398,-56.1393665,5.461423993722619,1198
19,Brito del pino 1491 Montevideo Uruguay,"Escalada, Montevideo, Uruguay",small,express,2,1,-34.9032725,-56.1570123,-34.8525727,-56.2005685,6.891472792524369,1308
20,Brito del pino 1491 Montevideo Uruguay,"Fernando Torres, Montevideo, Uruguay",small,express,2,1,-34.9032725,-56.1570123,-34.8485567,-56.233298,9.24603623558129,808
21,Brito del pino 1491 Montevideo Uruguay,"Carlos Reyles, Montevideo, Uruguay",small,express,2,1,-34.9032725,-56.1570123,-34.8819445,-56.1812809,3.243361827708675,1088
22,Brito del pino 1491 Montevideo Uruguay,"Rizal, Montevideo, Uruguay",small,express,2,1,-34.9032725,-56.1570123,-34.9009529,-56.1352843,2.002472123493177,979
23,Brito del pino 1491 Montevideo Uruguay,"Chamizo, Montevideo, Uruguay",small,express,2,1,-34.9032725,-56.1570123,-34.8889171,-56.1212496,3.6361442267601523,1088
24,"Eulogio Caballero, Montevideo Uruguay","19 de abril 1213, Montevideo Uruguay",small,express,2,1,-34.8535167,-56.2452851,-34.8443465,-56.250894,1.1393320214706664,1143
25,"Eulogio Caballero, Montevideo Uruguay","Copacabana 6808, Montevideo Uruguay",small,express,2,1,-34.8535167,-56.2452851,-34.8838262,-56.0466473,18.470838050269016,1467
26,"Eulogio Caballero, Montevideo Uruguay","Galicia 1224, Montevideo Uruguay",small,express,2,1,-34.8535167,-56.2452851,-34.9002335,-56.1903221,7.218766198003945,1363
27,"Eulogio Caballero, Montevideo Uruguay","Doctor Prudencio de Pena, Montevideo Uruguay",small,express,2,1,-34.8535167,-56.2452851,-34.8989865,-56.1578912,9.449117732054006,1528
28,"Eulogio Caballero, Montevideo Uruguay","Rambla República de México, Montevideo Uruguay",small,express,2,1,-34.8535167,-56.2452851,-34.8941222,-56.0595102,17.57224904730428,1692
29,"Eulogio Caballero, Montevideo Uruguay","Ricaldoni, Montevideo Uruguay",small,express,2,1,-34.8535167,-56.2452851,-34.8938637,-56.1591115,9.061385402128874,1582
30,"Eulogio Caballero, Montevideo Uruguay","Doctor Alberto Zubiría, Montevideo Uruguay",small,express,2,1,-34.8535167,-56.2452851,-34.8434359,-56.1924935,4.955944664326704,1253
31,"Eulogio Caballero, Montevideo Uruguay","Adolfo berro, Montevideo Uruguay",small,express,2,1,-34.8535167,-56.2452851,-34.8642481,-56.2077112,3.6363386664519917,1143
32,"Eulogio Caballero, Montevideo Uruguay","Los Nogales, Montevideo Uruguay",small,express,2,1,-34.8535167,-56.2452851,-34.8029901,-56.1143293,13.226149404785405,1143
33,"Eulogio Caballero, Montevideo Uruguay","Paysandú, Montevideo, Uruguay",small,express,2,1,-34.8535167,-56.2452851,-34.901975,-56.1895067,7.409771137285997,1363
34,"Eulogio Caballero, Montevideo Uruguay","Himalaya, Montevideo, Uruguay",small,express,2,1,-34.8535167,-56.2452851,-34.8681349,-56.1491542,8.938786415696981,1528
35,"Eulogio Caballero, Montevideo Uruguay","Carlos Tellier, Montevideo, Uruguay",small,express,2,1,-34.8535167,-56.2452851,-34.8535167,-56.2452851,0.0,924
36,"Eulogio Caballero, Montevideo Uruguay","Cooper, Montevideo, Uruguay",small,express,2,1,-34.8535167,-56.2452851,-34.8700236,-56.0694155,16.18569083520953,1967
37,"Eulogio Caballero, Montevideo Uruguay","Oyarvide, Montevideo, Uruguay",small,express,2,1,-34.8535167,-56.2452851,-34.8542084,-56.1264252,10.870028602343755,1692
38,"Eulogio Caballero, Montevideo Uruguay","Avenida Sarmiento, Montevideo, Uruguay",small,express,2,1,-34.8535167,-56.2452851,-34.9153352,-56.1673733,9.887445137057732,1582
39,"Eulogio Caballero, Montevideo Uruguay","Líber Arce, Montevideo, Uruguay",small,express,2,1,-34.8535167,-56.2452851,-34.8988864,-56.1440372,10.536543418670899,1582
40,"Eulogio Caballero, Montevideo Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1,-34.8535167,-56.2452851,-34.8902774,-56.1800759,7.223432094678465,1363
41,"Eulogio Caballero, Montevideo Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1,-34.8535167,-56.2452851,-34.8562398,-56.1393665,9.690864541772175,1582
42,"Eulogio Caballero, Montevideo Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1,-34.8535167,-56.2452851,-34.8525727,-56.2005685,4.0907219667199035,1143
43,"Eulogio Caballero, Montevideo Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1,-34.8535167,-56.2452851,-34.8485567,-56.233298,1.2266061376755404,314
44,"Eulogio Caballero, Montevideo Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1,-34.8535167,-56.2452851,-34.8819445,-56.1812809,6.647886131987248,1308
45,"Eulogio Caballero, Montevideo Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1,-34.8535167,-56.2452851,-34.9009529,-56.1352843,11.350416512504975,1692
46,"Eulogio Caballero, Montevideo Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1,-34.8535167,-56.2452851,-34.8889171,-56.1212496,12.001436219852733,1692
47,"19 de abril 1213, Montevideo Uruguay","Copacabana 6808, Montevideo Uruguay",small,express,2,1,-34.8443465,-56.250894,-34.8838262,-56.0466473,19.18277008273805,1692
48,"19 de abril 1213, Montevideo Uruguay","Galicia 1224, Montevideo Uruguay",small,express,2,1,-34.8443465,-56.250894,-34.9002335,-56.1903221,8.313262736908493,1088
49,"19 de abril 1213, Montevideo Uruguay","Doctor Prudencio de Pena, Montevideo Uruguay",small,express,2,1,-34.8443465,-56.250894,-34.8989865,-56.1578912,10.442686083355609,1253
50,"19 de abril 1213, Montevideo Uruguay","Rambla República de México, Montevideo Uruguay",small,express,2,1,-34.8443465,-56.250894,-34.8941222,-56.0595102,18.349428471834916,1473
51,"19 de abril 1213, Montevideo Uruguay","Ricaldoni, Montevideo Uruguay",small,express,2,1,-34.8443465,-56.250894,-34.8938637,-56.1591115,10.030061682517571,698
52,"19 de abril 1213, Montevideo Uruguay","Doctor Alberto Zubiría, Montevideo Uruguay",small,express,2,1,-34.8443465,-56.250894,-34.8434359,-56.1924935,5.342335214140511,924
53,"19 de abril 1213, Montevideo Uruguay","Adolfo berro, Montevideo Uruguay",small,express,2,1,-34.8443465,-56.250894,-34.8642481,-56.2077112,4.52433317325392,924
54,"19 de abril 1213, Montevideo Uruguay","Los Nogales, Montevideo Uruguay",small,express,2,1,-34.8443465,-56.250894,-34.8029901,-56.1143293,13.309212055815774,1418
55,"19 de abril 1213, Montevideo Uruguay","Paysandú, Montevideo, Uruguay",small,express,2,1,-34.8443465,-56.250894,-34.901975,-56.1895067,8.507290071317323,533
56,"19 de abril 1213, Montevideo Uruguay","Himalaya, Montevideo, Uruguay",small,express,2,1,-34.8443465,-56.250894,-34.8681349,-56.1491542,9.67089504567611,1198
57,"19 de abril 1213, Montevideo Uruguay","Carlos Tellier, Montevideo, Uruguay",small,express,2,1,-34.8443465,-56.250894,-34.8535167,-56.2452851,1.1393320214706664,478
58,"19 de abril 1213, Montevideo Uruguay","Cooper, Montevideo, Uruguay",small,express,2,1,-34.8443465,-56.250894,-34.8700236,-56.0694155,16.83826826449779,1582
59,"19 de abril 1213, Montevideo Uruguay","Oyarvide, Montevideo, Uruguay",small,express,2,1,-34.8443465,-56.250894,-34.8542084,-56.1264252,11.435778344514484,753
60,"19 de abril 1213, Montevideo Uruguay","Avenida Sarmiento, Montevideo, Uruguay",small,express,2,1,-34.8443465,-56.250894,-34.9153352,-56.1673733,10.969208821573172,1363
61,"19 de abril 1213, Montevideo Uruguay","Líber Arce, Montevideo, Uruguay",small,express,2,1,-34.8443465,-56.250894,-34.8988864,-56.1440372,11.491806696170878,1308
62,"19 de abril 1213, Montevideo Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1,-34.8443465,-56.250894,-34.8902774,-56.1800759,8.239730909467914,1088
63,"19 de abril 1213, Montevideo Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1,-34.8443465,-56.250894,-34.8562398,-56.1393665,10.284634248962037,1253
64,"19 de abril 1213, Montevideo Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1,-34.8443465,-56.250894,-34.8525727,-56.2005685,4.6921788678156,924
65,"19 de abril 1213, Montevideo Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1,-34.8443465,-56.250894,-34.8485567,-56.233298,1.6757105736765148,1088
66,"19 de abril 1213, Montevideo Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1,-34.8443465,-56.250894,-34.8819445,-56.1812809,7.610266488440625,1033
67,"19 de abril 1213, Montevideo Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1,-34.8443465,-56.250894,-34.9009529,-56.1352843,12.294858266187585,1363
68,"19 de abril 1213, Montevideo Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1,-34.8443465,-56.250894,-34.8889171,-56.1212496,12.844072122063888,1308
69,"Copacabana 6808, Montevideo Uruguay","Galicia 1224, Montevideo Uruguay",small,express,2,1,-34.8838262,-56.0466473,-34.9002335,-56.1903221,13.258551055626521,1802
70,"Copacabana 6808, Montevideo Uruguay","Doctor Prudencio de Pena, Montevideo Uruguay",small,express,2,1,-34.8838262,-56.0466473,-34.8989865,-56.1578912,10.306798550673912,1528
71,"Copacabana 6808, Montevideo Uruguay","Rambla República de México, Montevideo Uruguay",small,express,2,1,-34.8838262,-56.0466473,-34.8941222,-56.0595102,1.6392722621035334,1528
72,"Copacabana 6808, Montevideo Uruguay","Ricaldoni, Montevideo Uruguay",small,express,2,1,-34.8838262,-56.0466473,-34.8938637,-56.1591115,10.340646262625716,1473
73,"Copacabana 6808, Montevideo Uruguay","Doctor Alberto Zubiría, Montevideo Uruguay",small,express,2,1,-34.8838262,-56.0466473,-34.8434359,-56.1924935,14.068718587282932,1747
74,"Copacabana 6808, Montevideo Uruguay","Adolfo berro, Montevideo Uruguay",small,express,2,1,-34.8838262,-56.0466473,-34.8642481,-56.2077112,14.885037374083263,1747
75,"Copacabana 6808, Montevideo Uruguay","Los Nogales, Montevideo Uruguay",small,express,2,1,-34.8838262,-56.0466473,-34.8029901,-56.1143293,10.896829584136414,2186
76,"Copacabana 6808, Montevideo Uruguay","Paysandú, Montevideo, Uruguay",small,express,2,1,-34.8838262,-56.0466473,-34.901975,-56.1895067,13.212648201124056,1692
77,"Copacabana 6808, Montevideo Uruguay","Himalaya, Montevideo, Uruguay",small,express,2,1,-34.8838262,-56.0466473,-34.8681349,-56.1491542,9.532062890484642,1473
78,"Copacabana 6808, Montevideo Uruguay","Carlos Tellier, Montevideo, Uruguay",small,express,2,1,-34.8838262,-56.0466473,-34.8535167,-56.2452851,18.470838050269016,2022
79,"Copacabana 6808, Montevideo Uruguay","Cooper, Montevideo, Uruguay",small,express,2,1,-34.8838262,-56.0466473,-34.8700236,-56.0694155,2.584113099227259,979
80,"Copacabana 6808, Montevideo Uruguay","Oyarvide, Montevideo, Uruguay",small,express,2,1,-34.8838262,-56.0466473,-34.8542084,-56.1264252,8.000241803318302,1418
81,"Copacabana 6808, Montevideo Uruguay","Avenida Sarmiento, Montevideo, Uruguay",small,express,2,1,-34.8838262,-56.0466473,-34.9153352,-56.1673733,11.574748976737224,918
82,"Copacabana 6808, Montevideo Uruguay","Líber Arce, Montevideo, Uruguay",small,express,2,1,-34.8838262,-56.0466473,-34.8988864,-56.1440372,9.057705304369126,1363
83,"Copacabana 6808, Montevideo Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1,-34.8838262,-56.0466473,-34.8902774,-56.1800759,12.218144335806185,972
84,"Copacabana 6808, Montevideo Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1,-34.8838262,-56.0466473,-34.8562398,-56.1393665,9.01301408706044,1418
85,"Copacabana 6808, Montevideo Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1,-34.8838262,-56.0466473,-34.8525727,-56.2005685,14.494477548407687,1802
86,"Copacabana 6808, Montevideo Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1,-34.8838262,-56.0466473,-34.8485567,-56.233298,17.5094643889002,1912
87,"Copacabana 6808, Montevideo Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1,-34.8838262,-56.0466473,-34.8819445,-56.1812809,12.309709948623413,1692
88,"Copacabana 6808, Montevideo Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1,-34.8838262,-56.0466473,-34.9009529,-56.1352843,8.321891473167714,1363
89,"Copacabana 6808, Montevideo Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1,-34.8838262,-56.0466473,-34.8889171,-56.1212496,6.843054487962966,1253
90,"Galicia 1224, Montevideo Uruguay","Doctor Prudencio de Pena, Montevideo Uruguay",small,express,2,1,-34.9002335,-56.1903221,-34.8989865,-56.1578912,2.9673952551019247,1033
91,"Galicia 1224, Montevideo Uruguay","Rambla República de México, Montevideo Uruguay",small,express,2,1,-34.9002335,-56.1903221,-34.8941222,-56.0595102,11.975703405054587,1198
92,"Galicia 1224, Montevideo Uruguay","Ricaldoni, Montevideo Uruguay",small,express,2,1,-34.9002335,-56.1903221,-34.8938637,-56.1591115,2.9389437008729415,478
93,"Galicia 1224, Montevideo Uruguay","Doctor Alberto Zubiría, Montevideo Uruguay",small,express,2,1,-34.9002335,-56.1903221,-34.8434359,-56.1924935,6.3041520694375395,1198
94,"Galicia 1224, Montevideo Uruguay","Adolfo berro, Montevideo Uruguay",small,express,2,1,-34.9002335,-56.1903221,-34.8642481,-56.2077112,4.29703184702891,1088
95,"Galicia 1224, Montevideo Uruguay","Los Nogales, Montevideo Uruguay",small,express,2,1,-34.9002335,-56.1903221,-34.8029901,-56.1143293,12.832743597665806,1528
96,"Galicia 1224, Montevideo Uruguay","Paysandú, Montevideo, Uruguay",small,express,2,1,-34.9002335,-56.1903221,-34.901975,-56.1895067,0.20707555013880044,869
97,"Galicia 1224, Montevideo Uruguay","Himalaya, Montevideo, Uruguay",small,express,2,1,-34.9002335,-56.1903221,-34.8681349,-56.1491542,5.181110264596706,1143
