,retiro,entrega,tamano,opcion_de_entrega,cantidad_de_paquetes,cantidad_de_asistentes,lat_retiro,lng_retiro,lat_entrega,lng_entrega,km,precio
98,"Galicia 1224, Montevideo Uruguay","Carlos Tellier, Montevideo, Uruguay",small,express,2,1,-34.9002335,-56.1903221,-34.8535167,-56.2452851,7.218766198003945,1308
99,"Galicia 1224, Montevideo Uruguay","Cooper, Montevideo, Uruguay",small,express,2,1,-34.9002335,-56.1903221,-34.8700236,-56.0694155,11.549688208234148,1473
100,"Galicia 1224, Montevideo Uruguay","Oyarvide, Montevideo, Uruguay",small,express,2,1,-34.9002335,-56.1903221,-34.8542084,-56.1264252,7.758641069793847,1308
101,"Galicia 1224, Montevideo Uruguay","Avenida Sarmiento, Montevideo, Uruguay",small,express,2,1,-34.9002335,-56.1903221,-34.9153352,-56.1673733,2.6843107405709565,1088
102,"Galicia 1224, Montevideo Uruguay","Líber Arce, Montevideo, Uruguay",small,express,2,1,-34.9002335,-56.1903221,-34.8988864,-56.1440372,4.233059160043853,1143
103,"Galicia 1224, Montevideo Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1,-34.9002335,-56.1903221,-34.8902774,-56.1800759,1.4481288244720647,979
104,"Galicia 1224, Montevideo Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1,-34.9002335,-56.1903221,-34.8562398,-56.1393665,6.746998034635057,1308
105,"Galicia 1224, Montevideo Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1,-34.9002335,-56.1903221,-34.8525727,-56.2005685,5.369752964377649,1198
106,"Galicia 1224, Montevideo Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1,-34.9002335,-56.1903221,-34.8485567,-56.233298,6.950177897566468,1253
107,"Galicia 1224, Montevideo Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1,-34.9002335,-56.1903221,-34.8819445,-56.1812809,2.190816160019524,979
108,"Galicia 1224, Montevideo Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1,-34.9002335,-56.1903221,-34.9009529,-56.1352843,5.031001705671901,1198
109,"Galicia 1224, Montevideo Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1,-34.9002335,-56.1903221,-34.8889171,-56.1212496,6.437186454365552,588
110,"Doctor Prudencio de Pena, Montevideo Uruguay","Rambla República de México, Montevideo Uruguay",small,express,2,1,-34.8989865,-56.1578912,-34.8941222,-56.0595102,9.0084867181651,1033
111,"Doctor Prudencio de Pena, Montevideo Uruguay","Ricaldoni, Montevideo Uruguay",small,express,2,1,-34.8989865,-56.1578912,-34.8938637,-56.1591115,0.57915871151693,369
112,"Doctor Prudencio de Pena, Montevideo Uruguay","Doctor Alberto Zubiría, Montevideo Uruguay",small,express,2,1,-34.8989865,-56.1578912,-34.8434359,-56.1924935,6.92732384396714,698
113,"Doctor Prudencio de Pena, Montevideo Uruguay","Adolfo berro, Montevideo Uruguay",small,express,2,1,-34.8989865,-56.1578912,-34.8642481,-56.2077112,5.966202610983205,1198
114,"Doctor Prudencio de Pena, Montevideo Uruguay","Los Nogales, Montevideo Uruguay",small,express,2,1,-34.8989865,-56.1578912,-34.8029901,-56.1143293,11.370400670190842,1027
115,"Doctor Prudencio de Pena, Montevideo Uruguay","Paysandú, Montevideo, Uruguay",small,express,2,1,-34.8989865,-56.1578912,-34.901975,-56.1895067,2.9085686139211804,1033
116,"Doctor Prudencio de Pena, Montevideo Uruguay","Himalaya, Montevideo, Uruguay",small,express,2,1,-34.8989865,-56.1578912,-34.8681349,-56.1491542,3.514587907793498,1088
117,"Doctor Prudencio de Pena, Montevideo Uruguay","Carlos Tellier, Montevideo, Uruguay",small,express,2,1,-34.8989865,-56.1578912,-34.8535167,-56.2452851,9.449117732054006,1473
118,"Doctor Prudencio de Pena, Montevideo Uruguay","Cooper, Montevideo, Uruguay",small,express,2,1,-34.8989865,-56.1578912,-34.8700236,-56.0694155,8.702967140618899,1363
119,"Doctor Prudencio de Pena, Montevideo Uruguay","Oyarvide, Montevideo, Uruguay",small,express,2,1,-34.8989865,-56.1578912,-34.8542084,-56.1264252,5.740468436603624,1308
120,"Doctor Prudencio de Pena, Montevideo Uruguay","Avenida Sarmiento, Montevideo, Uruguay",small,express,2,1,-34.8989865,-56.1578912,-34.9153352,-56.1673733,2.010097491544156,979
121,"Doctor Prudencio de Pena, Montevideo Uruguay","Líber Arce, Montevideo, Uruguay",small,express,2,1,-34.8989865,-56.1578912,-34.8988864,-56.1440372,1.2663080170478147,979
122,"Doctor Prudencio de Pena, Montevideo Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1,-34.8989865,-56.1578912,-34.8902774,-56.1800759,2.2462059884565773,369
123,"Doctor Prudencio de Pena, Montevideo Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1,-34.8989865,-56.1578912,-34.8562398,-56.1393665,5.035592746691331,643
124,"Doctor Prudencio de Pena, Montevideo Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1,-34.8989865,-56.1578912,-34.8525727,-56.2005685,6.460420336281064,1308
125,"Doctor Prudencio de Pena, Montevideo Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1,,,,,,
126,"Doctor Prudencio de Pena, Montevideo Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1,,,,,,
127,"Doctor Prudencio de Pena, Montevideo Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1,-34.8989865,-56.1578912,-34.9009529,-56.1352843,2.0777348240153963,478
128,"Doctor Prudencio de Pena, Montevideo Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1,-34.8989865,-56.1578912,-34.8889171,-56.1212496,3.5306351943906904,1088
129,"Rambla República de México, Montevideo Uruguay","Ricaldoni, Montevideo Uruguay",small,express,2,1,-34.8941222,-56.0595102,-34.8938637,-56.1591115,9.104175803047006,1088
130,"Rambla República de México, Montevideo Uruguay","Doctor Alberto Zubiría, Montevideo Uruguay",small,express,2,1,-34.8941222,-56.0595102,-34.8434359,-56.1924935,13.3964000351122,1473
131,"Rambla República de México, Montevideo Uruguay","Adolfo berro, Montevideo Uruguay",small,express,2,1,-34.8941222,-56.0595102,-34.8642481,-56.2077112,13.948304227023469,1363
132,"Rambla República de México, Montevideo Uruguay","Los Nogales, Montevideo Uruguay",small,express,2,1,-34.8941222,-56.0595102,-34.8029901,-56.1143293,11.284837178463514,1802
133,"Rambla República de México, Montevideo Uruguay","Paysandú, Montevideo, Uruguay",small,express,2,1,-34.8941222,-56.0595102,-34.901975,-56.1895067,11.913736781517033,1198
134,"Rambla República de México, Montevideo Uruguay","Himalaya, Montevideo, Uruguay",small,express,2,1,-34.8941222,-56.0595102,-34.8681349,-56.1491542,8.687566104656845,1253
135,"Rambla República de México, Montevideo Uruguay","Carlos Tellier, Montevideo, Uruguay",small,express,2,1,-34.8941222,-56.0595102,-34.8535167,-56.2452851,17.57224904730428,1637
136,"Rambla República de México, Montevideo Uruguay","Cooper, Montevideo, Uruguay",small,express,2,1,-34.8941222,-56.0595102,-34.8700236,-56.0694155,2.8226546974077236,1473
137,"Rambla República de México, Montevideo Uruguay","Oyarvide, Montevideo, Uruguay",small,express,2,1,-34.8941222,-56.0595102,-34.8542084,-56.1264252,7.552179025996583,1528
138,"Rambla República de México, Montevideo Uruguay","Avenida Sarmiento, Montevideo, Uruguay",small,express,2,1,-34.8941222,-56.0595102,-34.9153352,-56.1673733,10.135031483577231,423
139,"Rambla República de México, Montevideo Uruguay","Líber Arce, Montevideo, Uruguay",small,express,2,1,-34.8941222,-56.0595102,-34.8988864,-56.1440372,7.744075331184074,1088
140,"Rambla República de México, Montevideo Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1,-34.8941222,-56.0595102,-34.8902774,-56.1800759,11.028887532043742,1198
141,"Rambla República de México, Montevideo Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1,-34.8941222,-56.0595102,-34.8562398,-56.1393665,8.424152204343105,1363
142,"Rambla República de México, Montevideo Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1,-34.8941222,-56.0595102,-34.8525727,-56.2005685,13.695740549982093,1473
143,"Rambla República de México, Montevideo Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1,-34.8941222,-56.0595102,-34.8485567,-56.233298,16.674252115139822,1582
144,"Rambla República de México, Montevideo Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1,-34.8941222,-56.0595102,-34.8819445,-56.1812809,11.213026713102247,1253
145,"Rambla República de México, Montevideo Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1,-34.8941222,-56.0595102,-34.9009529,-56.1352843,6.96722336260244,478
146,"Rambla República de México, Montevideo Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1,-34.8941222,-56.0595102,-34.8889171,-56.1212496,5.672970274834405,1198
147,"Ricaldoni, Montevideo Uruguay","Doctor Alberto Zubiría, Montevideo Uruguay",small,express,2,1,-34.8938637,-56.1591115,-34.8434359,-56.1924935,6.372843976029703,1308
148,"Ricaldoni, Montevideo Uruguay","Adolfo berro, Montevideo Uruguay",small,express,2,1,-34.8938637,-56.1591115,-34.8642481,-56.2077112,5.525907039507175,643
149,"Ricaldoni, Montevideo Uruguay","Los Nogales, Montevideo Uruguay",small,express,2,1,-34.8938637,-56.1591115,-34.8029901,-56.1143293,10.881496562368323,1692
150,"Ricaldoni, Montevideo Uruguay","Paysandú, Montevideo, Uruguay",small,express,2,1,-34.8938637,-56.1591115,-34.901975,-56.1895067,2.9202630523791115,478
151,"Ricaldoni, Montevideo Uruguay","Himalaya, Montevideo, Uruguay",small,express,2,1,-34.8938637,-56.1591115,-34.8681349,-56.1491542,2.9959535919544606,1033
152,"Ricaldoni, Montevideo Uruguay","Carlos Tellier, Montevideo, Uruguay",small,express,2,1,-34.8938637,-56.1591115,-34.8535167,-56.2452851,9.061385402128874,1528
153,"Ricaldoni, Montevideo Uruguay","Cooper, Montevideo, Uruguay",small,express,2,1,-34.8938637,-56.1591115,-34.8700236,-56.0694155,8.615896140101748,1308
154,"Ricaldoni, Montevideo Uruguay","Oyarvide, Montevideo, Uruguay",small,express,2,1,-34.8938637,-56.1591115,-34.8542084,-56.1264252,5.318318929498245,1253
155,"Ricaldoni, Montevideo Uruguay","Avenida Sarmiento, Montevideo, Uruguay",small,express,2,1,-34.8938637,-56.1591115,-34.9153352,-56.1673733,2.4988353290921577,1033
156,"Ricaldoni, Montevideo Uruguay","Líber Arce, Montevideo, Uruguay",small,express,2,1,-34.8938637,-56.1591115,-34.8988864,-56.1440372,1.4862442584846018,979
157,"Ricaldoni, Montevideo Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1,-34.8938637,-56.1591115,-34.8902774,-56.1800759,1.9571766910987227,1033
158,"Ricaldoni, Montevideo Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1,-34.8938637,-56.1591115,-34.8562398,-56.1393665,4.547584155442168,1088
159,"Ricaldoni, Montevideo Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1,-34.8938637,-56.1591115,-34.8525727,-56.2005685,5.945597037364088,1253
160,"Ricaldoni, Montevideo Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1,-34.8938637,-56.1591115,-34.8485567,-56.233298,8.44226205246968,1418
161,"Ricaldoni, Montevideo Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1,-34.8938637,-56.1591115,-34.8819445,-56.1812809,2.4197972368629412,1088
162,"Ricaldoni, Montevideo Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1,-34.8938637,-56.1591115,-34.9009529,-56.1352843,2.3155069862764828,1033
163,"Ricaldoni, Montevideo Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1,-34.8938637,-56.1591115,-34.8889171,-56.1212496,3.504141221774865,423
164,"Doctor Alberto Zubiría, Montevideo Uruguay","Adolfo berro, Montevideo Uruguay",small,express,2,1,-34.8434359,-56.1924935,-34.8642481,-56.2077112,2.695842126730609,1033
165,"Doctor Alberto Zubiría, Montevideo Uruguay","Los Nogales, Montevideo Uruguay",small,express,2,1,-34.8434359,-56.1924935,-34.8029901,-56.1143293,8.441940247682938,1528
166,"Doctor Alberto Zubiría, Montevideo Uruguay","Paysandú, Montevideo, Uruguay",small,express,2,1,-34.8434359,-56.1924935,-34.901975,-56.1895067,6.499964021926679,1253
167,"Doctor Alberto Zubiría, Montevideo Uruguay","Himalaya, Montevideo, Uruguay",small,express,2,1,-34.8434359,-56.1924935,-34.8681349,-56.1491542,4.818257763440048,588
168,"Doctor Alberto Zubiría, Montevideo Uruguay","Carlos Tellier, Montevideo, Uruguay",small,express,2,1,-34.8434359,-56.1924935,-34.8535167,-56.2452851,4.955944664326704,1143
169,"Doctor Alberto Zubiría, Montevideo Uruguay","Cooper, Montevideo, Uruguay",small,express,2,1,-34.8434359,-56.1924935,-34.8700236,-56.0694155,11.635188796399511,1637
170,"Doctor Alberto Zubiría, Montevideo Uruguay","Oyarvide, Montevideo, Uruguay",small,express,2,1,-34.8434359,-56.1924935,-34.8542084,-56.1264252,6.1593758715519975,753
171,"Doctor Alberto Zubiría, Montevideo Uruguay","Avenida Sarmiento, Montevideo, Uruguay",small,express,2,1,-34.8434359,-56.1924935,-34.9153352,-56.1673733,8.300415252591248,1418
172,"Doctor Alberto Zubiría, Montevideo Uruguay","Líber Arce, Montevideo, Uruguay",small,express,2,1,-34.8434359,-56.1924935,-34.8988864,-56.1440372,7.580926993094004,1308
173,"Doctor Alberto Zubiría, Montevideo Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1,-34.8434359,-56.1924935,-34.8902774,-56.1800759,5.319103932236799,588
174,"Doctor Alberto Zubiría, Montevideo Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1,-34.8434359,-56.1924935,-34.8562398,-56.1393665,5.062084753547812,643
175,"Doctor Alberto Zubiría, Montevideo Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1,-34.8434359,-56.1924935,-34.8525727,-56.2005685,1.2541207951998439,924
176,"Doctor Alberto Zubiría, Montevideo Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1,-34.8434359,-56.1924935,-34.8485567,-56.233298,3.7749245439791053,1088
177,"Doctor Alberto Zubiría, Montevideo Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1,-34.8434359,-56.1924935,-34.8819445,-56.1812809,4.393379807970571,1143
178,"Doctor Alberto Zubiría, Montevideo Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1,-34.8434359,-56.1924935,-34.9009529,-56.1352843,8.250729553854454,1363
179,"Doctor Alberto Zubiría, Montevideo Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1,-34.8434359,-56.1924935,-34.8889171,-56.1212496,8.239788601999264,1308
180,"Adolfo berro, Montevideo Uruguay","Los Nogales, Montevideo Uruguay",small,express,2,1,-34.8642481,-56.2077112,-34.8029901,-56.1143293,10.915437622993213,753
181,"Adolfo berro, Montevideo Uruguay","Paysandú, Montevideo, Uruguay",small,express,2,1,-34.8642481,-56.2077112,-34.901975,-56.1895067,4.504095683928287,1088
182,"Adolfo berro, Montevideo Uruguay","Himalaya, Montevideo, Uruguay",small,express,2,1,-34.8642481,-56.2077112,-34.8681349,-56.1491542,5.3715833550395935,1198
183,"Adolfo berro, Montevideo Uruguay","Carlos Tellier, Montevideo, Uruguay",small,express,2,1,-34.8642481,-56.2077112,-34.8535167,-56.2452851,3.6363386664519917,1198
184,"Adolfo berro, Montevideo Uruguay","Cooper, Montevideo, Uruguay",small,express,2,1,-34.8642481,-56.2077112,-34.8700236,-56.0694155,12.661355279993716,1582
185,"Adolfo berro, Montevideo Uruguay","Oyarvide, Montevideo, Uruguay",small,express,2,1,-34.8642481,-56.2077112,-34.8542084,-56.1264252,7.516117615799085,1308
186,"Adolfo berro, Montevideo Uruguay","Avenida Sarmiento, Montevideo, Uruguay",small,express,2,1,-34.8642481,-56.2077112,-34.9153352,-56.1673733,6.761441560069694,1308
187,"Adolfo berro, Montevideo Uruguay","Líber Arce, Montevideo, Uruguay",small,express,2,1,-34.8642481,-56.2077112,-34.8988864,-56.1440372,6.975030385828236,698
188,"Adolfo berro, Montevideo Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1,-34.8642481,-56.2077112,-34.8902774,-56.1800759,3.8369122079224263,1088
189,"Adolfo berro, Montevideo Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1,-34.8642481,-56.2077112,-34.8562398,-56.1393665,6.312483433803153,588
190,"Adolfo berro, Montevideo Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1,-34.8642481,-56.2077112,-34.8525727,-56.2005685,1.450615480261108,979
191,"Adolfo berro, Montevideo Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1,-34.8642481,-56.2077112,-34.8485567,-56.233298,2.91636115297804,478
192,"Adolfo berro, Montevideo Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1,-34.8642481,-56.2077112,-34.8819445,-56.1812809,3.1134582100648416,1033
193,"Adolfo berro, Montevideo Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1,-34.8642481,-56.2077112,-34.9009529,-56.1352843,7.77306661826786,1363
194,"Adolfo berro, Montevideo Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1,-34.8642481,-56.2077112,-34.8889171,-56.1212496,8.365097728160734,1308
195,"Los Nogales, Montevideo Uruguay","Paysandú, Montevideo, Uruguay",small,express,2,1,-34.8029901,-56.1143293,-34.901975,-56.1895067,12.955816359517849,918
