retiro,entrega,tamano,opcion_de_entrega,cantidad_de_paquetes,cantidad_de_asistentes,lat_retiro,lng_retiro,lat_entrega,lng_entrega,km,precio
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,1,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,250
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,1,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,860
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,1,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1470
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,1,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2080
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,1,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2690
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,1,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3300
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,2,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,314
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,2,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,924
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,2,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1534
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,2,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2144
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,2,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2754
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,2,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3364
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,3,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,378
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,3,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,988
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,3,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1598
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,3,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2208
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,3,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2818
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,3,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3428
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,4,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,442
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,4,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1052
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,4,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1662
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,4,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2272
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,4,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2882
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,4,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3492
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,5,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,506
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,5,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1116
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,5,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1726
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,5,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2336
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,5,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2946
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,5,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3556
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,6,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,570
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,6,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1180
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,6,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1790
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,6,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2400
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,6,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3010
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,6,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3620
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,7,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,634
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,7,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1244
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,7,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1854
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,7,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2464
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,7,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3074
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,7,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3684
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,8,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,698
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,8,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1308
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,8,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1918
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,8,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2528
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,8,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3138
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,8,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3748
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,9,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,762
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,9,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1372
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,9,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1982
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,9,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2592
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,9,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3202
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,9,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3812
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,10,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,826
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,10,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1436
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,10,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2046
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,10,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2656
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,10,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3266
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,express,10,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3876
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,1,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,173
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,1,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,783
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,1,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1393
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,1,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2003
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,1,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2613
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,1,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3223
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,2,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,198
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,2,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,808
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,2,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1418
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,2,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2028
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,2,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2638
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,2,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3248
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,3,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,224
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,3,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,834
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,3,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1444
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,3,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2054
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,3,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2664
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,3,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3274
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,4,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,250
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,4,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,860
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,4,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1470
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,4,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2080
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,4,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2690
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,4,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3300
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,5,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,275
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,5,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,885
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,5,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1495
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,5,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2105
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,5,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2715
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,5,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3325
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,6,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,301
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,6,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,911
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,6,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1521
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,6,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2131
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,6,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2741
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,6,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3351
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,7,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,326
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,7,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,936
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,7,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1546
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,7,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2156
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,7,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2766
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,7,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3376
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,8,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,352
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,8,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,962
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,8,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1572
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,8,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2182
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,8,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2792
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,8,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3402
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,9,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,378
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,9,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,988
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,9,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1598
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,9,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2208
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,9,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2818
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,9,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3428
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,10,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,403
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,10,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1013
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,10,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1623
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,10,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2233
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,10,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2843
