retiro,entrega,tamano,opcion_de_entrega,cantidad_de_paquetes,cantidad_de_asistentes,lat_retiro,lng_retiro,lat_entrega,lng_entrega,km,precio
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",small,coordinado,10,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3453
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,1,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,268
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,1,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,878
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,1,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1488
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,1,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2098
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,1,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2708
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,1,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3318
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,2,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,341
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,2,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,951
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,2,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1561
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,2,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2171
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,2,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2781
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,2,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3391
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,3,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,414
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,3,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1024
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,3,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1634
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,3,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2244
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,3,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2854
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,3,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3464
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,4,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,488
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,4,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1098
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,4,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1708
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,4,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2318
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,4,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2928
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,4,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3538
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,5,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,561
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,5,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1171
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,5,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1781
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,5,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2391
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,5,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3001
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,5,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3611
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,6,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,634
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,6,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1244
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,6,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1854
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,6,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2464
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,6,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3074
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,6,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3684
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,7,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,707
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,7,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1317
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,7,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1927
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,7,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2537
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,7,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3147
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,7,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3757
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,8,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,780
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,8,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1390
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,8,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2000
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,8,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2610
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,8,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3220
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,8,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3830
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,9,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,854
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,9,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1464
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,9,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2074
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,9,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2684
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,9,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3294
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,9,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3904
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,10,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,927
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,10,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1537
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,10,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2147
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,10,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2757
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,10,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3367
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,express,10,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3977
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,1,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,189
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,1,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,799
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,1,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1409
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,1,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2019
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,1,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2629
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,1,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3239
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,2,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,222
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,2,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,832
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,2,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1442
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,2,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2052
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,2,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2662
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,2,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3272
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,3,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,256
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,3,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,866
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,3,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1476
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,3,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2086
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,3,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2696
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,3,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3306
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,4,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,289
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,4,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,899
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,4,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1509
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,4,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2119
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,4,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2729
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,4,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3339
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,5,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,323
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,5,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,933
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,5,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1543
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,5,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2153
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,5,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2763
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,5,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3373
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,6,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,356
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,6,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,966
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,6,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1576
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,6,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2186
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,6,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2796
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,6,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3406
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,7,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,390
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,7,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1000
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,7,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1610
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,7,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2220
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,7,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2830
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,7,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3440
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,8,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,423
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,8,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1033
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,8,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1643
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,8,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2253
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,8,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2863
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,8,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3473
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,9,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,457
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,9,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1067
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,9,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1677
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,9,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2287
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,9,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2897
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,9,5,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,3507
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,10,0,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,491
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,10,1,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1101
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,10,2,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,1711
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,10,3,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2321
"Arocena, Montevideo, Uruguay","Mantua, Montevideo, Uruguay",medium,coordinado,10,4,-34.8872037,-56.0578942,-34.8874709,-56.0509052,0.639573576,2931
